Time,Read/s,Write/s,util%,cpu%
2023-05-01 23:37:32,0.00 , 0.00 , 0.00,14.77
2023-05-01 23:37:34,0.00 , 0.00 , 0.00,16.56
2023-05-01 23:37:36,0.00 , 9.00 , 0.00,19.16
2023-05-01 23:37:38,0.00 , 0.00 , 0.00,25.28
2023-05-01 23:37:40,0.00 , 0.00 , 0.00,30.85
2023-05-01 23:37:42,0.00 , 0.00 , 0.00,32.29
2023-05-01 23:37:44,0.00 , 0.00 , 0.00,31.22
2023-05-01 23:37:46,0.00 , 9.00 , 0.00,32.06
2023-05-01 23:37:48,0.00 , 0.00 , 0.00,31.38
2023-05-01 23:37:50,0.00 , 0.00 , 0.00,31.24
2023-05-01 23:37:52,0.00 , 0.00 , 0.00,31.34
2023-05-01 23:37:54,0.00 , 0.00 , 0.00,30.97
2023-05-01 23:37:56,0.00 , 10.00 , 0.00,31.08
2023-05-01 23:37:58,0.00 , 0.00 , 0.00,50.03
2023-05-01 23:38:00,0.00 , 0.00 , 0.00,54.87
2023-05-01 23:38:02,0.00 , 0.00 , 0.00,59.87
2023-05-01 23:38:04,0.00 , 0.00 , 0.00,59.39
2023-05-01 23:38:06,0.00 , 172.00 , 22.00,48.18
2023-05-01 23:38:08,0.00 , 0.00 , 0.00,60.94
2023-05-01 23:38:10,0.00 , 0.00 , 0.00,57.75
2023-05-01 23:38:12,0.00 , 0.00 , 0.00,54.66
2023-05-01 23:38:14,0.00 , 0.00 , 0.00,56
2023-05-01 23:38:16,0.00 , 9.00 , 0.00,57.15
2023-05-01 23:38:18,0.00 , 0.00 , 0.00,60.62
2023-05-01 23:38:20,0.00 , 0.00 , 0.00,57.79
2023-05-01 23:38:22,0.00 , 0.00 , 0.00,58.68
2023-05-01 23:38:24,0.00 , 0.00 , 0.00,62.76
2023-05-01 23:38:26,0.00 , 10.00 , 0.00,62.25
2023-05-01 23:38:28,0.00 , 0.00 , 0.00,62.73
2023-05-01 23:38:30,0.00 , 0.00 , 0.00,62.18
2023-05-01 23:38:32,0.00 , 26.00 , 0.00,59.02
2023-05-01 23:38:34,0.00 , 0.00 , 0.00,62.16
2023-05-01 23:38:36,0.00 , 9.00 , 0.00,61.51
2023-05-01 23:38:38,0.00 , 0.00 , 0.00,59.58
2023-05-01 23:38:40,0.00 , 0.00 , 0.00,58.23
2023-05-01 23:38:42,0.00 , 23.00 , 0.00,57.29
2023-05-01 23:38:44,0.00 , 0.00 , 0.00,57.01
2023-05-01 23:38:46,0.00 , 9.00 , 0.00,55
2023-05-01 23:38:48,0.00 , 0.00 , 0.00,59.69
2023-05-01 23:38:50,0.00 , 0.00 , 0.00,56.58
2023-05-01 23:38:52,0.00 , 0.00 , 0.00,56.92
2023-05-01 23:38:54,0.00 , 0.00 , 0.00,59.21
2023-05-01 23:38:56,0.00 , 10.00 , 0.00,57.19
2023-05-01 23:38:58,0.00 , 29.00 , 0.00,62.97
2023-05-01 23:39:00,0.00 , 0.00 , 0.00,53.58
2023-05-01 23:39:02,0.00 , 0.00 , 0.00,54.44
2023-05-01 23:39:04,0.00 , 0.00 , 0.00,55.68
2023-05-01 23:39:06,0.00 , 9.00 , 0.00,52.1
2023-05-01 23:39:08,0.00 , 276.00 , 31.20,58.08
2023-05-01 23:39:10,0.00 , 0.00 , 0.00,51.57
2023-05-01 23:39:12,0.00 , 0.00 , 0.00,59.64
2023-05-01 23:39:14,0.00 , 0.00 , 0.00,61.33
2023-05-01 23:39:16,0.00 , 8.00 , 0.00,50.67
2023-05-01 23:39:18,0.00 , 0.00 , 0.00,58.61
2023-05-01 23:39:20,0.00 , 0.00 , 0.00,56.35
2023-05-01 23:39:22,0.00 , 0.00 , 0.00,53.54
2023-05-01 23:39:24,0.00 , 0.00 , 0.00,51.75
2023-05-01 23:39:26,0.00 , 10.00 , 0.00,56.68
2023-05-01 23:39:28,0.00 , 0.00 , 0.00,52.73
2023-05-01 23:39:30,0.00 , 0.00 , 0.00,48.79
2023-05-01 23:39:32,0.00 , 0.00 , 0.00,51.98
2023-05-01 23:39:34,0.00 , 25.00 , 0.00,54.01
2023-05-01 23:39:36,0.00 , 9.00 , 0.00,59.56
2023-05-01 23:39:39,0.00 , 0.00 , 0.00,49.62
2023-05-01 23:39:41,0.00 , 0.00 , 0.00,54.72
2023-05-01 23:39:43,0.00 , 0.00 , 0.00,57.72
2023-05-01 23:39:45,0.00 , 0.00 , 0.00,55.04
2023-05-01 23:39:47,0.00 , 9.00 , 0.00,54.02
2023-05-01 23:39:49,0.00 , 0.00 , 0.00,53.71
2023-05-01 23:39:51,0.00 , 3.00 , 0.00,53.56
2023-05-01 23:39:53,0.00 , 0.00 , 0.00,54.74
2023-05-01 23:39:55,0.00 , 0.00 , 0.00,57
2023-05-01 23:39:57,0.00 , 10.00 , 0.00,57.69
2023-05-01 23:39:59,0.00 , 0.00 , 0.00,53.77
2023-05-01 23:40:01,0.00 , 0.00 , 0.00,52.66
2023-05-01 23:40:03,0.00 , 0.00 , 0.00,53.86
2023-05-01 23:40:05,0.00 , 0.00 , 0.00,52.64
2023-05-01 23:40:07,0.00 , 10.00 , 0.00,51.84
2023-05-01 23:40:09,0.00 , 0.00 , 0.00,53.98
2023-05-01 23:40:11,0.00 , 241.00 , 24.80,54.31
2023-05-01 23:40:13,0.00 , 0.00 , 0.00,57.11
2023-05-01 23:40:15,0.00 , 0.00 , 0.00,51.79
2023-05-01 23:40:17,0.00 , 9.00 , 0.00,56.8
2023-05-01 23:40:19,0.00 , 0.00 , 0.00,53.74
2023-05-01 23:40:21,0.00 , 9.00 , 0.00,56.54
2023-05-01 23:40:23,0.00 , 0.00 , 0.00,54.17
2023-05-01 23:40:25,0.00 , 0.00 , 0.00,55.57
2023-05-01 23:40:27,0.00 , 0.00 , 0.00,52.35
2023-05-01 23:40:29,0.00 , 0.00 , 0.00,52.1
2023-05-01 23:40:31,0.00 , 87.00 , 0.00,55.65
2023-05-01 23:40:33,0.00 , 0.00 , 0.00,58.58
2023-05-01 23:40:35,0.00 , 0.00 , 0.00,52.62
2023-05-01 23:40:37,0.00 , 0.00 , 0.00,55.39
2023-05-01 23:40:39,0.00 , 0.00 , 0.00,53.42
2023-05-01 23:40:41,0.00 , 52.00 , 4.40,54.54
2023-05-01 23:40:43,0.00 , 0.00 , 0.00,55.78
2023-05-01 23:40:45,0.00 , 0.00 , 0.00,54.67
2023-05-01 23:40:47,0.00 , 0.00 , 0.00,48.3
2023-05-01 23:40:49,0.00 , 0.00 , 0.00,52.7
2023-05-01 23:40:51,0.00 , 9.00 , 0.00,50.03
2023-05-01 23:40:53,0.00 , 0.00 , 0.00,52.16
2023-05-01 23:40:55,0.00 , 0.00 , 0.00,53.03
2023-05-01 23:40:57,0.00 , 0.00 , 0.00,54.89
2023-05-01 23:40:59,0.00 , 0.00 , 0.00,55.31
2023-05-01 23:41:01,0.00 , 9.00 , 0.00,50.7
2023-05-01 23:41:03,0.00 , 0.00 , 0.00,46.71
2023-05-01 23:41:05,0.00 , 0.00 , 0.00,52.39
2023-05-01 23:41:07,0.00 , 0.00 , 0.00,58.66
2023-05-01 23:41:09,0.00 , 0.00 , 0.00,54.45
2023-05-01 23:41:11,0.00 , 10.00 , 0.00,53.29
2023-05-01 23:41:13,0.00 , 2575.00 , 74.80,58.16
2023-05-01 23:41:15,0.00 , 0.00 , 0.00,59.13
2023-05-01 23:41:17,0.00 , 0.00 , 0.00,53.59
2023-05-01 23:41:19,0.00 , 0.00 , 0.00,51.21
2023-05-01 23:41:21,0.00 , 9.00 , 0.40,55.79
2023-05-01 23:41:23,0.00 , 0.00 , 0.00,54.06
2023-05-01 23:41:25,0.00 , 0.00 , 0.00,50.16
2023-05-01 23:41:27,0.00 , 0.00 , 0.00,50.13
2023-05-01 23:41:29,0.00 , 0.00 , 0.00,53.06
2023-05-01 23:41:31,0.00 , 9.00 , 0.00,52.9
2023-05-01 23:41:33,0.00 , 0.00 , 0.00,50.86
2023-05-01 23:41:35,0.00 , 0.00 , 0.00,52.9
2023-05-01 23:41:37,0.00 , 0.00 , 0.00,58.06
2023-05-01 23:41:39,0.00 , 34.00 , 0.00,50.29
2023-05-01 23:41:41,0.00 , 10.00 , 0.00,50.16
2023-05-01 23:41:43,0.00 , 0.00 , 0.00,51.47
2023-05-01 23:41:45,0.00 , 4303.00 , 61.20,53.5
2023-05-01 23:41:47,0.00 , 0.00 , 0.00,49.97
2023-05-01 23:41:49,0.00 , 0.00 , 0.00,49.36
2023-05-01 23:41:51,0.00 , 9.00 , 0.00,50.38
2023-05-01 23:41:53,0.00 , 0.00 , 0.00,60.15
2023-05-01 23:41:55,0.00 , 0.00 , 0.00,48.66
2023-05-01 23:41:57,0.00 , 0.00 , 0.00,54.36
2023-05-01 23:41:59,0.00 , 0.00 , 0.00,53.03
2023-05-01 23:42:01,0.00 , 9.00 , 0.00,57.07
2023-05-01 23:42:03,0.00 , 0.00 , 0.00,53.37
2023-05-01 23:42:05,0.00 , 0.00 , 0.00,53.39
2023-05-01 23:42:07,0.00 , 0.00 , 0.00,55.03
2023-05-01 23:42:09,0.00 , 0.00 , 0.00,53.51
2023-05-01 23:42:11,0.00 , 35.00 , 0.00,58.91
2023-05-01 23:42:13,0.00 , 0.00 , 0.00,51.66
2023-05-01 23:42:15,0.00 , 0.00 , 0.00,54.52
2023-05-01 23:42:17,0.00 , 5884.00 , 70.40,52.85
2023-05-01 23:42:19,0.00 , 0.00 , 0.00,52.66
2023-05-01 23:42:21,0.00 , 9.00 , 0.00,53.29
2023-05-01 23:42:23,0.00 , 0.00 , 0.00,53.02
2023-05-01 23:42:25,0.00 , 0.00 , 0.00,46.49
2023-05-01 23:42:27,0.00 , 0.00 , 0.00,57.69
2023-05-01 23:42:29,0.00 , 0.00 , 0.00,49.3
2023-05-01 23:42:31,0.00 , 9.00 , 0.00,52.93
2023-05-01 23:42:34,0.00 , 0.00 , 0.00,51.2
2023-05-01 23:42:36,0.00 , 0.00 , 0.00,52.72
2023-05-01 23:42:38,0.00 , 0.00 , 0.00,49.84
2023-05-01 23:42:40,0.00 , 0.00 , 0.00,52.14
2023-05-01 23:42:42,0.00 , 10.00 , 0.40,50.95
2023-05-01 23:42:44,0.00 , 30.00 , 0.00,56.14
2023-05-01 23:42:46,0.00 , 0.00 , 0.00,53.66
2023-05-01 23:42:48,0.00 , 0.00 , 0.00,53.07
2023-05-01 23:42:50,0.00 , 4962.00 , 51.20,53.89
2023-05-01 23:42:52,0.00 , 9.00 , 0.00,54.69
2023-05-01 23:42:54,0.00 , 0.00 , 0.00,51.59
2023-05-01 23:42:56,0.00 , 0.00 , 0.00,47.56
2023-05-01 23:42:58,0.00 , 0.00 , 0.00,55.9
2023-05-01 23:43:00,0.00 , 27.00 , 0.00,54.7
2023-05-01 23:43:02,0.00 , 9.00 , 0.00,52.05
2023-05-01 23:43:04,0.00 , 0.00 , 0.00,50.95
2023-05-01 23:43:06,0.00 , 0.00 , 0.00,53.87
2023-05-01 23:43:08,0.00 , 0.00 , 0.00,52.02
2023-05-01 23:43:10,0.00 , 0.00 , 0.00,51.79
2023-05-01 23:43:12,0.00 , 10.00 , 0.00,54.83
2023-05-01 23:43:14,0.00 , 0.00 , 0.00,50.16
2023-05-01 23:43:16,0.00 , 9.00 , 0.40,50.38
2023-05-01 23:43:18,0.00 , 0.00 , 0.00,52.8
2023-05-01 23:43:20,0.00 , 623.00 , 51.20,56.69
2023-05-01 23:43:22,0.00 , 0.00 , 0.00,58.18
2023-05-01 23:43:24,0.00 , 0.00 , 0.00,55.5
2023-05-01 23:43:26,0.00 , 12.00 , 0.00,47.89
2023-05-01 23:43:28,0.00 , 0.00 , 0.00,50.58
2023-05-01 23:43:30,0.00 , 0.00 , 0.00,51.97
2023-05-01 23:43:32,0.00 , 0.00 , 0.00,51.76
2023-05-01 23:43:34,0.00 , 0.00 , 0.00,62.2
2023-05-01 23:43:36,0.00 , 9.00 , 0.00,49.17
2023-05-01 23:43:38,0.00 , 0.00 , 0.00,56.71
2023-05-01 23:43:40,0.00 , 0.00 , 0.00,54.14
2023-05-01 23:43:42,0.00 , 0.00 , 0.00,50.35
2023-05-01 23:43:44,0.00 , 0.00 , 0.00,51.85
2023-05-01 23:43:46,0.00 , 9.00 , 0.00,53.77
2023-05-01 23:43:48,0.00 , 0.00 , 0.00,53.08
2023-05-01 23:43:50,0.00 , 0.00 , 0.00,51.24
2023-05-01 23:43:52,0.00 , 849.00 , 79.60,57.83
2023-05-01 23:43:54,0.00 , 0.00 , 0.00,57.51
2023-05-01 23:43:56,0.00 , 10.00 , 0.00,49.27
2023-05-01 23:43:58,0.00 , 5.00 , 0.00,50.06
2023-05-01 23:44:00,0.00 , 0.00 , 0.00,53.69
2023-05-01 23:44:02,0.00 , 0.00 , 0.00,52.3
2023-05-01 23:44:04,0.00 , 0.00 , 0.00,52.65
2023-05-01 23:44:06,0.00 , 9.00 , 0.00,52.9
2023-05-01 23:44:08,0.00 , 11.00 , 0.00,52.32
2023-05-01 23:44:10,0.00 , 0.00 , 0.00,58.44
2023-05-01 23:44:12,0.00 , 0.00 , 0.00,54.15
2023-05-01 23:44:14,0.00 , 0.00 , 0.00,55.13
2023-05-01 23:44:16,0.00 , 9.00 , 0.40,52.42
2023-05-01 23:44:18,0.00 , 0.00 , 0.00,51.34
2023-05-01 23:44:20,0.00 , 0.00 , 0.00,50.61
2023-05-01 23:44:22,0.00 , 0.00 , 0.00,49.87
2023-05-01 23:44:24,0.00 , 844.00 , 80.00,52.45
2023-05-01 23:44:26,0.00 , 10.00 , 0.00,51.66
2023-05-01 23:44:28,0.00 , 0.00 , 0.00,57.61
2023-05-01 23:44:30,0.00 , 0.00 , 0.00,53.44
2023-05-01 23:44:32,0.00 , 0.00 , 0.00,52.86
2023-05-01 23:44:34,0.00 , 0.00 , 0.00,54.11
2023-05-01 23:44:36,0.00 , 9.00 , 0.00,52.34
2023-05-01 23:44:38,0.00 , 0.00 , 0.00,50.32
2023-05-01 23:44:40,0.00 , 0.00 , 0.00,48.14
2023-05-01 23:44:42,0.00 , 0.00 , 0.00,51.37
2023-05-01 23:44:44,0.00 , 0.00 , 0.00,53.9
2023-05-01 23:44:46,0.00 , 10.00 , 0.00,52.77
2023-05-01 23:44:48,0.00 , 0.00 , 0.00,48.21
2023-05-01 23:44:50,0.00 , 0.00 , 0.00,49.27
2023-05-01 23:44:52,0.00 , 0.00 , 0.00,56.24
2023-05-01 23:44:54,0.00 , 0.00 , 0.00,54.29
2023-05-01 23:44:56,0.00 , 660.00 , 76.40,60.69
2023-05-01 23:44:58,0.00 , 0.00 , 0.00,52.98
2023-05-01 23:45:00,0.00 , 0.00 , 0.00,51.43
2023-05-01 23:45:02,0.00 , 1.00 , 0.00,55.49
2023-05-01 23:45:04,0.00 , 0.00 , 0.00,49.14
2023-05-01 23:45:06,0.00 , 9.00 , 0.00,47.59
2023-05-01 23:45:08,0.00 , 0.00 , 0.00,50.38
2023-05-01 23:45:10,0.00 , 0.00 , 0.00,50.35
2023-05-01 23:45:12,0.00 , 0.00 , 0.00,47.95
2023-05-01 23:45:14,0.00 , 0.00 , 0.00,54.94
2023-05-01 23:45:16,0.00 , 9.00 , 0.00,51.45
2023-05-01 23:45:18,0.00 , 11.00 , 0.00,51.53
2023-05-01 23:45:20,0.00 , 0.00 , 0.00,48.4
2023-05-01 23:45:22,0.00 , 0.00 , 0.00,47.86
2023-05-01 23:45:24,0.00 , 0.00 , 0.00,54.3
2023-05-01 23:45:27,0.00 , 10.00 , 0.00,53.2
2023-05-01 23:45:29,0.00 , 694.00 , 55.20,55.81
2023-05-01 23:45:31,0.00 , 0.00 , 0.00,54.94
2023-05-01 23:45:33,0.00 , 0.00 , 0.00,46.86
2023-05-01 23:45:35,0.00 , 2.00 , 0.00,49.05
2023-05-01 23:45:37,0.00 , 9.00 , 0.00,56.62
2023-05-01 23:45:39,0.00 , 0.00 , 0.00,50.67
2023-05-01 23:45:41,0.00 , 224.00 , 18.40,8.82
2023-05-01 23:45:43,0.00 , 20.00 , 0.80,3.07
2023-05-01 23:45:45,0.00 , 0.00 , 0.00,3.69
2023-05-01 23:45:47,0.00 , 7.00 , 0.00,4.38
2023-05-01 23:45:49,0.00 , 0.00 , 0.00,3.88
